idGoogle,idAmazon
http://www.google.com/base/feeds/snippets/2519306436830554150,b000fvqo0o
http://www.google.com/base/feeds/snippets/14902598566526934218,b000067fk7
http://www.google.com/base/feeds/snippets/10121034673222484873,b00004ochi
http://www.google.com/base/feeds/snippets/18409154395025279191,b0002735fi
http://www.google.com/base/feeds/snippets/6247936198343071793,b00006sijq
http://www.google.com/base/feeds/snippets/10121034673222484873,b000063v0z
http://www.google.com/base/feeds/snippets/11392431272026939560,b0009dt87e
http://www.google.com/base/feeds/snippets/2519306436830554150,b00004ochi
http://www.google.com/base/feeds/snippets/17983103067016649420,b000063v0z
http://www.google.com/base/feeds/snippets/12203635138191657547,b000bgtv80
http://www.google.com/base/feeds/snippets/18387170188665857199,b000exw510
http://www.google.com/base/feeds/snippets/1943468973342706865,b0009qvgeo
http://www.google.com/base/feeds/snippets/11265957088683077055,b000067fk7
http://www.google.com/base/feeds/snippets/18387170188665857199,b000exu99k
http://www.google.com/base/feeds/snippets/18379486110517289179,b0009n4gx0
http://www.google.com/base/feeds/snippets/18423412970630780827,b0000696oh
http://www.google.com/base/feeds/snippets/11265957088683077055,b000fvqo0o
http://www.google.com/base/feeds/snippets/8376577004489658408,b00002s6sc
http://www.google.com/base/feeds/snippets/10706956263145211695,b00004ochi
http://www.google.com/base/feeds/snippets/9700384320550908183,b000a7q6n8
http://www.google.com/base/feeds/snippets/12203635138191657547,1931102953
http://www.google.com/base/feeds/snippets/4396288556489492682,b0009dxjuq
http://www.google.com/base/feeds/snippets/2954833753751672874,b00006sijr
http://www.google.com/base/feeds/snippets/1832664201831888645,b000067fk7
http://www.google.com/base/feeds/snippets/11125907881740407428,b000hbxjuk
http://www.google.com/base/feeds/snippets/11843865066277931206,b0009dxjuq
http://www.google.com/base/feeds/snippets/14941513108998426217,b00002s5ig
http://www.google.com/base/feeds/snippets/7702263644150091221,b000b6n2o4
http://www.google.com/base/feeds/snippets/14294089340288176542,b0009suw5q
http://www.google.com/base/feeds/snippets/17694493073700371269,b000fvqo0o
http://www.google.com/base/feeds/snippets/10066664236286478958,b0008ews6w
http://www.google.com/base/feeds/snippets/13869960802688221937,b000enucs8
http://www.google.com/base/feeds/snippets/10496277297966281940,b00005aycg
http://www.google.com/base/feeds/snippets/13869960802688221937,b00002s6sc
http://www.google.com/base/feeds/snippets/10706956263145211695,b000fvqo0o
http://www.google.com/base/feeds/snippets/11125907881740407428,b000hbvvg4
http://www.google.com/base/feeds/snippets/5506083081141279166,b000e65hki
http://www.google.com/base/feeds/snippets/1203903874013146755,b00004ochi
http://www.google.com/base/feeds/snippets/18387170188665857199,b000exs488
http://www.google.com/base/feeds/snippets/3306668805908280679,b000bcgfe2
http://www.google.com/base/feeds/snippets/18416093365515680633,b0002719lk
http://www.google.com/base/feeds/snippets/10121034673222484873,b00002s5ig
http://www.google.com/base/feeds/snippets/18381906790026125106,b00005op44
http://www.google.com/base/feeds/snippets/10901373095934236651,b000063v0z
http://www.google.com/base/feeds/snippets/2519306436830554150,b000enucs8
http://www.google.com/base/feeds/snippets/8900923119664778651,b00002s6sc
http://www.google.com/base/feeds/snippets/18411875162562199123,b0008ewsf8
http://www.google.com/base/feeds/snippets/9200068133591804002,b0009qvgeo
http://www.google.com/base/feeds/snippets/10206096308013781162,b00002s6sc
http://www.google.com/base/feeds/snippets/8900923119664778651,b00004ochi
http://www.google.com/base/feeds/snippets/12525003246277129153,b00005aycg
http://www.google.com/base/feeds/snippets/10621416214836586442,b000067fk7
http://www.google.com/base/feeds/snippets/2519306436830554150,b00007g3ai
http://www.google.com/base/feeds/snippets/10090208868795399315,b000h14rr4
http://www.google.com/base/feeds/snippets/9122006997888271580,b00004ochi
http://www.google.com/base/feeds/snippets/9122006997888271580,b000063v0z
http://www.google.com/base/feeds/snippets/11265957088683077055,b00005aycg
http://www.google.com/base/feeds/snippets/14590739388057248882,b00002s5ig
http://www.google.com/base/feeds/snippets/13589207002001810856,b00006sijr
http://www.google.com/base/feeds/snippets/2519306436830554150,b000067fk7
http://www.google.com/base/feeds/snippets/16696977577840370909,b000063v0z
http://www.google.com/base/feeds/snippets/14941513108998426217,b000fvqo0o
http://www.google.com/base/feeds/snippets/10066664236286478958,b000j4k804
http://www.google.com/base/feeds/snippets/18380054536947094037,b00008mnxr
http://www.google.com/base/feeds/snippets/5506083081141279166,b00007g3ai
http://www.google.com/base/feeds/snippets/4579143769589006469,b00004ochi
http://www.google.com/base/feeds/snippets/13869960802688221937,b00007g3ai
http://www.google.com/base/feeds/snippets/10901373095934236651,b000067fk7
http://www.google.com/base/feeds/snippets/17983103067016649420,b00006sijq
http://www.google.com/base/feeds/snippets/5506083081141279166,b00005aycg
http://www.google.com/base/feeds/snippets/8506958797516287357,b000e3fn4g
http://www.google.com/base/feeds/snippets/1203903874013146755,b00005aycg
http://www.google.com/base/feeds/snippets/11023384475486845617,b00005aycg
http://www.google.com/base/feeds/snippets/17694493073700371269,b000063v0z
http://www.google.com/base/feeds/snippets/10066664236286478958,b000bgtvda
http://www.google.com/base/feeds/snippets/18380054536947094037,b00008mnxq
http://www.google.com/base/feeds/snippets/2954833753751672874,b000fvqo0o
http://www.google.com/base/feeds/snippets/22081347244611883,b00005aycg
http://www.google.com/base/feeds/snippets/8900923119664778651,b00002s5ig
http://www.google.com/base/feeds/snippets/9860136507672793790,b000hbvvg4
http://www.google.com/base/feeds/snippets/13589207002001810856,b000e65hki
http://www.google.com/base/feeds/snippets/10066664236286478958,b000bgtvbc
http://www.google.com/base/feeds/snippets/10066664236286478958,b0009x6qew
http://www.google.com/base/feeds/snippets/11125907881740407428,b000hbxjt6
http://www.google.com/base/feeds/snippets/18426249152153175425,b000lwfbem
http://www.google.com/base/feeds/snippets/22081347244611883,b000fvqo0o
http://www.google.com/base/feeds/snippets/8900923119664778651,b000qfrt4o
http://www.google.com/base/feeds/snippets/4579143769589006469,b00005aycg
http://www.google.com/base/feeds/snippets/12203635138191657547,b000bknncq
http://www.google.com/base/feeds/snippets/9122006997888271580,b000067fk7
http://www.google.com/base/feeds/snippets/2954833753751672874,b00006jo4g
http://www.google.com/base/feeds/snippets/4886380100862625819,b00004ochi
http://www.google.com/base/feeds/snippets/18433413888105089937,b000k757w4
http://www.google.com/base/feeds/snippets/18411875162562199123,b000ivl050
http://www.google.com/base/feeds/snippets/12203635138191657547,b000ivhozk
http://www.google.com/base/feeds/snippets/7249154325906371083,b000e3e2km
http://www.google.com/base/feeds/snippets/9122006997888271580,b00005aycg
http://www.google.com/base/feeds/snippets/18433413888105089937,b0000c4dx0
http://www.google.com/base/feeds/snippets/10121034673222484873,b000fvqo0o
http://www.google.com/base/feeds/snippets/4615810080995000742,b000bcgfe2
http://www.google.com/base/feeds/snippets/8900923119664778651,b000fvqo0o
http://www.google.com/base/feeds/snippets/18369825056478487049,b000cepgwg
http://www.google.com/base/feeds/snippets/16171315423038143989,b00004ochj
http://www.google.com/base/feeds/snippets/11023384475486845617,b00007g3ai
http://www.google.com/base/feeds/snippets/16696977577840370909,b00004ochi
http://www.google.com/base/feeds/snippets/16696977577840370909,b00006jo4g
http://www.google.com/base/feeds/snippets/18387170188665857199,b000icpfmi
http://www.google.com/base/feeds/snippets/11125907881740407428,b000hbysc8
http://www.google.com/base/feeds/snippets/9860136507672793790,b000hc0lw8
http://www.google.com/base/feeds/snippets/11781128027326824787,b0009dxjuq
http://www.google.com/base/feeds/snippets/10496277297966281940,b000067fk7
http://www.google.com/base/feeds/snippets/10706956263145211695,b00006sijq
http://www.google.com/base/feeds/snippets/9122006997888271580,b00002s5ig
http://www.google.com/base/feeds/snippets/10901373095934236651,b000e65hki
http://www.google.com/base/feeds/snippets/11265957088683077055,b00004ochi
http://www.google.com/base/feeds/snippets/11023384475486845617,b00002s6sc
http://www.google.com/base/feeds/snippets/10090208868795399315,b000h16p9m
http://www.google.com/base/feeds/snippets/9860136507672793790,b000hbxjuk
http://www.google.com/base/feeds/snippets/301584296208918813,b0009dxjuq
http://www.google.com/base/feeds/snippets/8376577004489658408,b000fvqo0o
http://www.google.com/base/feeds/snippets/1832664201831888645,b000qfrt4o
http://www.google.com/base/feeds/snippets/18371416588940021581,b000io79mu
http://www.google.com/base/feeds/snippets/1203903874013146755,b000fvqo0o
http://www.google.com/base/feeds/snippets/2954833753751672874,b000067fk7
http://www.google.com/base/feeds/snippets/10706956263145211695,b00002s6sc
http://www.google.com/base/feeds/snippets/4886380100862625819,b000063v0z
http://www.google.com/base/feeds/snippets/10621416214836586442,b000fvqo0o
http://www.google.com/base/feeds/snippets/7702263644150091221,b000bcgfe2
http://www.google.com/base/feeds/snippets/10496277297966281940,b00002s5ig
http://www.google.com/base/feeds/snippets/18194644157865671098,b0009suw5q
http://www.google.com/base/feeds/snippets/18380054536947094037,b00008mnxz
http://www.google.com/base/feeds/snippets/10901373095934236651,b00004ochj
http://www.google.com/base/feeds/snippets/12525003246277129153,b000fvqo0o
http://www.google.com/base/feeds/snippets/4749954713094759082,b000e3e2km
http://www.google.com/base/feeds/snippets/10496277297966281940,b000063v0z
http://www.google.com/base/feeds/snippets/11392431272026939560,b0009qvgeo
http://www.google.com/base/feeds/snippets/22081347244611883,b00002s6sc
http://www.google.com/base/feeds/snippets/12525003246277129153,b000067fk7
http://www.google.com/base/feeds/snippets/13589207002001810856,b00002s6sc
http://www.google.com/base/feeds/snippets/5506083081141279166,b000enucs8
http://www.google.com/base/feeds/snippets/11023384475486845617,b00006sijq
http://www.google.com/base/feeds/snippets/6247936198343071793,b00004ochi
http://www.google.com/base/feeds/snippets/17983103067016649420,b00002s5ig
http://www.google.com/base/feeds/snippets/4615810080995000742,b000in6trc
http://www.google.com/base/feeds/snippets/4615810080995000742,b000b6n2o4
http://www.google.com/base/feeds/snippets/3072564526654826865,b000lwfbem
http://www.google.com/base/feeds/snippets/18369825056478487049,b000dz9yoa
http://www.google.com/base/feeds/snippets/22081347244611883,b00002s5ig
http://www.google.com/base/feeds/snippets/17031778429388398652,b0009hj5ve
http://www.google.com/base/feeds/snippets/14590739388057248882,b00007g3ai
http://www.google.com/base/feeds/snippets/11023384475486845617,b000enucs8
http://www.google.com/base/feeds/snippets/10496277297966281940,b00006jo4g
http://www.google.com/base/feeds/snippets/13869960802688221937,b00002s5ig
http://www.google.com/base/feeds/snippets/12525003246277129153,b000063v0z
http://www.google.com/base/feeds/snippets/4615810080995000742,b000ri161w
http://www.google.com/base/feeds/snippets/5449819493015414043,b000e3fn4g
http://www.google.com/base/feeds/snippets/18411875162562199123,b000jx29wa
http://www.google.com/base/feeds/snippets/16171315423038143989,b000067fk7
http://www.google.com/base/feeds/snippets/17983103067016649420,b00004ochi
http://www.google.com/base/feeds/snippets/8376577004489658408,b00002s5ig
http://www.google.com/base/feeds/snippets/13589207002001810856,b00005aycg
http://www.google.com/base/feeds/snippets/10066664236286478958,b00009adf3
http://www.google.com/base/feeds/snippets/1943468973342706865,b0009dxjuq
http://www.google.com/base/feeds/snippets/16171315423038143989,b00002s5ig
http://www.google.com/base/feeds/snippets/11023384475486845617,b00004ochi
http://www.google.com/base/feeds/snippets/17694493073700371269,b000enucs8
http://www.google.com/base/feeds/snippets/11125907881740407428,b000hc0lw8
http://www.google.com/base/feeds/snippets/22081347244611883,b000063v0z
http://www.google.com/base/feeds/snippets/16696977577840370909,b00002s5ig
http://www.google.com/base/feeds/snippets/13523201367240249515,b000in6trc
http://www.google.com/base/feeds/snippets/10901373095934236651,b00005aycg
http://www.google.com/base/feeds/snippets/1203903874013146755,b00002s6sc
http://www.google.com/base/feeds/snippets/17661636837802252450,b0009dt87e
http://www.google.com/base/feeds/snippets/10066664236286478958,b0007yepx2
http://www.google.com/base/feeds/snippets/2519306436830554150,b00006jo4g
http://www.google.com/base/feeds/snippets/10496277297966281940,b000enucs8
http://www.google.com/base/feeds/snippets/10496277297966281940,b00007g3ai
http://www.google.com/base/feeds/snippets/6247936198343071793,b000067fk7
http://www.google.com/base/feeds/snippets/10706956263145211695,b00006sijr
http://www.google.com/base/feeds/snippets/17694493073700371269,b000067fk7
http://www.google.com/base/feeds/snippets/4886380100862625819,b000067fk7
http://www.google.com/base/feeds/snippets/4886380100862625819,b000e65hki
http://www.google.com/base/feeds/snippets/18418631443367666576,b000ozibhk
http://www.google.com/base/feeds/snippets/10901373095934236651,b00007g3ai
http://www.google.com/base/feeds/snippets/13869960802688221937,b000bp8alk
http://www.google.com/base/feeds/snippets/18433413888105089937,b0000c7gep
http://www.google.com/base/feeds/snippets/12203635138191657547,b000bgpqos
http://www.google.com/base/feeds/snippets/18423412970630780827,b000051sgq
http://www.google.com/base/feeds/snippets/16171315423038143989,b00002s6sc
http://www.google.com/base/feeds/snippets/11265957088683077055,b00004ochj
http://www.google.com/base/feeds/snippets/11023384475486845617,b00002s5ig
http://www.google.com/base/feeds/snippets/13869960802688221937,b00005aycg
http://www.google.com/base/feeds/snippets/12203635138191657547,b0008ewsai
http://www.google.com/base/feeds/snippets/16702106469790828707,b0009qvgeo
http://www.google.com/base/feeds/snippets/9122006997888271580,b000enucs8
http://www.google.com/base/feeds/snippets/2519306436830554150,b00002s6sc
http://www.google.com/base/feeds/snippets/13589207002001810856,b000063v0z
http://www.google.com/base/feeds/snippets/4579143769589006469,b000063v0z
http://www.google.com/base/feeds/snippets/18433413888105089937,b000j588g4
http://www.google.com/base/feeds/snippets/12203635138191657547,b0008ewsf8
http://www.google.com/base/feeds/snippets/14941513108998426217,b000067fk7
http://www.google.com/base/feeds/snippets/9122006997888271580,b000qfrt4o
http://www.google.com/base/feeds/snippets/8900923119664778651,b00007g3ai
http://www.google.com/base/feeds/snippets/18356638685856745200,b0001o04tw
http://www.google.com/base/feeds/snippets/14590739388057248882,b00004ochi
http://www.google.com/base/feeds/snippets/10901373095934236651,b000fvqo0o
http://www.google.com/base/feeds/snippets/22081347244611883,b000enucs8
http://www.google.com/base/feeds/snippets/10121034673222484873,b00006jo4g
http://www.google.com/base/feeds/snippets/1832664201831888645,b00007g3ai
http://www.google.com/base/feeds/snippets/8376577004489658408,b000063v0z
http://www.google.com/base/feeds/snippets/4886380100862625819,b00006sijr
http://www.google.com/base/feeds/snippets/2519306436830554150,b00005aycg
http://www.google.com/base/feeds/snippets/13589207002001810856,b000067fk7
http://www.google.com/base/feeds/snippets/12203635138191657547,b000bgtvda
http://www.google.com/base/feeds/snippets/11143055459495586546,b000i84dts
http://www.google.com/base/feeds/snippets/712876185653102576,b0009suw5q
http://www.google.com/base/feeds/snippets/8761785470712681109,b00022ptt8
http://www.google.com/base/feeds/snippets/10667383848205761084,b000cp4ja0
http://www.google.com/base/feeds/snippets/11554840496283672285,b000hlp64w
http://www.google.com/base/feeds/snippets/9522193715675586199,b000pihtbk
http://www.google.com/base/feeds/snippets/14872602878188858026,b000i84dts
http://www.google.com/base/feeds/snippets/1528326579184485637,b000i2y0cy
http://www.google.com/base/feeds/snippets/13831527178214062853,b000lu89xy
http://www.google.com/base/feeds/snippets/10720887667449998069,b000q1pyzo
http://www.google.com/base/feeds/snippets/15052254484804072386,b00083czbg
http://www.google.com/base/feeds/snippets/18430618972729825710,b000h25yoi
http://www.google.com/base/feeds/snippets/18396085441922746096,b000gbukgm
http://www.google.com/base/feeds/snippets/18106742966338682113,b0007ly3zu
http://www.google.com/base/feeds/snippets/12219649046294237633,b000hcvr1m
http://www.google.com/base/feeds/snippets/9255722138583214734,b000hcxklc
http://www.google.com/base/feeds/snippets/2761414112968696300,b000hpf7p6
http://www.google.com/base/feeds/snippets/18368153783802816439,b000ej9w0q
http://www.google.com/base/feeds/snippets/13368045031336320583,b000jx1on0
http://www.google.com/base/feeds/snippets/18053348848713858697,b000a2aknu
http://www.google.com/base/feeds/snippets/14872602878188858026,b000exq2cs
http://www.google.com/base/feeds/snippets/7744548491761569898,b000gw55es
http://www.google.com/base/feeds/snippets/9463842250533836611,b000exs488
http://www.google.com/base/feeds/snippets/18365358438027236949,b000mcianu
http://www.google.com/base/feeds/snippets/12837108039205076533,b000h14rr4
http://www.google.com/base/feeds/snippets/13441425150917109811,b000v809mk
http://www.google.com/base/feeds/snippets/13776469109811872414,b00032hey0
http://www.google.com/base/feeds/snippets/10445277524546945239,b0000c6eol
http://www.google.com/base/feeds/snippets/12643092178258671772,b0001gu7jc
http://www.google.com/base/feeds/snippets/11843865066277931206,b000hpf7p6
http://www.google.com/base/feeds/snippets/13546228176125486328,b000i3ec9y
http://www.google.com/base/feeds/snippets/14408228833860913735,b000ra778g
http://www.google.com/base/feeds/snippets/14850746046276671647,b000qxdj0y
http://www.google.com/base/feeds/snippets/10568264795540984053,b00022ptt8
http://www.google.com/base/feeds/snippets/13771177133224281760,b000h27psq
http://www.google.com/base/feeds/snippets/15577341303347278445,b0002al1z6
http://www.google.com/base/feeds/snippets/12643092178258671772,b000b6n2m6
http://www.google.com/base/feeds/snippets/11153480872220659485,b000he35ss
http://www.google.com/base/feeds/snippets/13286819633533674312,b00006iqth
http://www.google.com/base/feeds/snippets/11114112522015930440,b000hcz8ey
http://www.google.com/base/feeds/snippets/7744548491761569898,b000ecqxjq
http://www.google.com/base/feeds/snippets/12068923163500219493,b000he4riu
http://www.google.com/base/feeds/snippets/7742313617688572944,b00030iej6
http://www.google.com/base/feeds/snippets/15253105067631588667,b000q1pyzo
http://www.google.com/base/feeds/snippets/13221664962106693367,b000j54pac
http://www.google.com/base/feeds/snippets/16440740299780347439,b000gb1xfo
http://www.google.com/base/feeds/snippets/9551528510942983552,b000exq2cs
http://www.google.com/base/feeds/snippets/4968803125750101769,b000067fk7
http://www.google.com/base/feeds/snippets/12086037741590312489,b000bcgfe2
http://www.google.com/base/feeds/snippets/16146349805118916421,b000nkklwy
http://www.google.com/base/feeds/snippets/18004448735840625942,b000j5lgg8
http://www.google.com/base/feeds/snippets/1759747759895818218,b000bwzy7q
http://www.google.com/base/feeds/snippets/9551528510942983552,b000exw510
http://www.google.com/base/feeds/snippets/10087092539211280139,b0008ews6w
http://www.google.com/base/feeds/snippets/10667383848205761084,b000bo9rt0
http://www.google.com/base/feeds/snippets/18282499725938188855,b000pu7422
http://www.google.com/base/feeds/snippets/10563522754094993865,b000aoz7hw
http://www.google.com/base/feeds/snippets/13778334917246964953,b000pihtec
http://www.google.com/base/feeds/snippets/11022538834870557563,b000hkpb3e
http://www.google.com/base/feeds/snippets/3846293022585027470,b000h16p9m
http://www.google.com/base/feeds/snippets/18395637668335924867,b000fem8ew
http://www.google.com/base/feeds/snippets/12643092178258671772,b000bwbu6u
http://www.google.com/base/feeds/snippets/2209370345378693785,b00007g3ai
http://www.google.com/base/feeds/snippets/11345298028198994682,b000aoz7fo
http://www.google.com/base/feeds/snippets/9068549288488528024,b000bb6f5m
http://www.google.com/base/feeds/snippets/10105070429318394420,b000fzz730
http://www.google.com/base/feeds/snippets/11831542288207686462,b000hlt4y0
http://www.google.com/base/feeds/snippets/13743628234242373469,b00009m8ur
http://www.google.com/base/feeds/snippets/16064170791328826375,b0001ipy66
http://www.google.com/base/feeds/snippets/4436087621332035022,b000g6gn2m
http://www.google.com/base/feeds/snippets/12783767110025076224,b000hcvr1m
http://www.google.com/base/feeds/snippets/18382903514613113420,b000b6n2lw
http://www.google.com/base/feeds/snippets/11927579066669830952,b000rhdusa
http://www.google.com/base/feeds/snippets/9551528510942983552,b000exs488
http://www.google.com/base/feeds/snippets/13264093951540339583,b000ga99ry
http://www.google.com/base/feeds/snippets/7129140322149464777,b000rlqnr6
http://www.google.com/base/feeds/snippets/11343247749866294908,b000h5j4ka
http://www.google.com/base/feeds/snippets/11463298814554093369,b000kmehha
http://www.google.com/base/feeds/snippets/18398774476993389905,b000h27psq
http://www.google.com/base/feeds/snippets/13221664962106693367,b000exu9ay
http://www.google.com/base/feeds/snippets/18406653450238248367,b000lu8a10
http://www.google.com/base/feeds/snippets/18405058220481329541,b0007sxglk
http://www.google.com/base/feeds/snippets/13831527178214062853,b000922deu
http://www.google.com/base/feeds/snippets/12849123232978824729,b0009qvgeo
http://www.google.com/base/feeds/snippets/18363181454550367129,b0002dlrru
http://www.google.com/base/feeds/snippets/18435579466587005010,b000csramg
http://www.google.com/base/feeds/snippets/8642411099663690660,b0009qvgeo
http://www.google.com/base/feeds/snippets/13775362651326388438,b0007d8r5k
http://www.google.com/base/feeds/snippets/18405058220481329541,b000lu89uc
http://www.google.com/base/feeds/snippets/17491282253363994324,b0009qvgeo
http://www.google.com/base/feeds/snippets/14422501512598647667,b000edjjhs
http://www.google.com/base/feeds/snippets/18371416588940021581,b0002c3vqq
http://www.google.com/base/feeds/snippets/15315822485835000773,b000f613x2
http://www.google.com/base/feeds/snippets/15944513620809178120,b000bs5ibm
http://www.google.com/base/feeds/snippets/17022948292176830818,b000b6n2m6
http://www.google.com/base/feeds/snippets/3377135321507891586,b000ehs6ic
http://www.google.com/base/feeds/snippets/7129140322149464777,b000ro5o7s
http://www.google.com/base/feeds/snippets/17491282253363994324,b0009dt87e
http://www.google.com/base/feeds/snippets/15315822485835000773,b0000959kx
http://www.google.com/base/feeds/snippets/13616236861396817271,b00022ptt8
http://www.google.com/base/feeds/snippets/11654629063147846560,b0009hl34q
http://www.google.com/base/feeds/snippets/14196843013410363847,b000hkpb3e
http://www.google.com/base/feeds/snippets/13673799320876526338,b000hcz8gm
http://www.google.com/base/feeds/snippets/10248910023220043204,b000m2yc32
http://www.google.com/base/feeds/snippets/7744548491761569898,b000pu7422
http://www.google.com/base/feeds/snippets/13336131401261992237,b000ml8d5q
http://www.google.com/base/feeds/snippets/3192985906364439341,b000h16pag
http://www.google.com/base/feeds/snippets/2604592440966815556,b00062uji0
http://www.google.com/base/feeds/snippets/18053348848713858697,b000gamw7s
http://www.google.com/base/feeds/snippets/14792132642669527606,b000gaqlxe
http://www.google.com/base/feeds/snippets/13452210209758304511,b000enucvk
http://www.google.com/base/feeds/snippets/15315822485835000773,b000aa8796
http://www.google.com/base/feeds/snippets/11143055459495586546,b000exq2cs
http://www.google.com/base/feeds/snippets/1943468973342706865,b000hpf7p6
http://www.google.com/base/feeds/snippets/15203405883423315352,b000hcv1ky
http://www.google.com/base/feeds/snippets/13796906802854864998,b000bckmaa
http://www.google.com/base/feeds/snippets/11018448213893210660,b000i5wcp8
http://www.google.com/base/feeds/snippets/8283450521159112077,b00009nfc1
http://www.google.com/base/feeds/snippets/16082214750107850450,b000bnjmnc
http://www.google.com/base/feeds/snippets/11831542288207686462,b000hlr9my
http://www.google.com/base/feeds/snippets/17075147063915025994,b000j54pac
http://www.google.com/base/feeds/snippets/16675085685401286991,b0001ghg64
http://www.google.com/base/feeds/snippets/4441393199380874556,b00009nfc1
http://www.google.com/base/feeds/snippets/11143055459495586546,b000exs488
http://www.google.com/base/feeds/snippets/18430618972729825710,b000h22rbg
http://www.google.com/base/feeds/snippets/18395637668335924867,b000fepvcs
http://www.google.com/base/feeds/snippets/10688959294324458483,b000hlv6mi
http://www.google.com/base/feeds/snippets/18368735287693525011,b000a3ky4e
http://www.google.com/base/feeds/snippets/11711993756559182415,b000bgpqr0
http://www.google.com/base/feeds/snippets/7744305702477366904,b0007znn48
http://www.google.com/base/feeds/snippets/12218017436042377109,b000hcvr5s
http://www.google.com/base/feeds/snippets/16555691540653957564,b000egmaj4
http://www.google.com/base/feeds/snippets/18430618972729825710,b000j54pac
http://www.google.com/base/feeds/snippets/8642411099663690660,b0009dt87e
http://www.google.com/base/feeds/snippets/9551528510942983552,b000i84dum
http://www.google.com/base/feeds/snippets/18106742966338682113,b0006aaoiw
http://www.google.com/base/feeds/snippets/17959996912794551625,b000om8fba
http://www.google.com/base/feeds/snippets/9463842250533836611,b000exq2cs
http://www.google.com/base/feeds/snippets/17529354471116146619,b0000c4dx0
http://www.google.com/base/feeds/snippets/15937975832085771486,b0006aao9g
http://www.google.com/base/feeds/snippets/18435579466587005010,b000jx3qxq
http://www.google.com/base/feeds/snippets/9984474904568818121,b000bcdrdo
http://www.google.com/base/feeds/snippets/14691100460127614059,b000hed3fs
http://www.google.com/base/feeds/snippets/17328834654193310444,b00022ptt8
http://www.google.com/base/feeds/snippets/18282499725938188855,b000jgqt28
http://www.google.com/base/feeds/snippets/10471177135649344162,b000jgw9ae
http://www.google.com/base/feeds/snippets/18407763828897928168,b000nknb26
http://www.google.com/base/feeds/snippets/9117876336691363711,b000hbysf0
http://www.google.com/base/feeds/snippets/13127837519859196528,b000p9eqva
http://www.google.com/base/feeds/snippets/16440740299780347439,b000g80lku
http://www.google.com/base/feeds/snippets/16914654163317894962,b000cp4ja0
http://www.google.com/base/feeds/snippets/17022948292176830818,b000ap422c
http://www.google.com/base/feeds/snippets/16019355033889363381,b000a0s3x6
http://www.google.com/base/feeds/snippets/18396389648150219430,b000egwc42
http://www.google.com/base/feeds/snippets/17104623549372310375,b000fbju6e
http://www.google.com/base/feeds/snippets/16351355486478883410,b000iek7kg
http://www.google.com/base/feeds/snippets/12905177887993533095,b000hcl5sm
http://www.google.com/base/feeds/snippets/1887899244694755891,b0002ibev4
http://www.google.com/base/feeds/snippets/7739419455751524618,b00022pti4
http://www.google.com/base/feeds/snippets/13235146651353177601,b0006vc3vc
http://www.google.com/base/feeds/snippets/17199343428206068180,b000gb0m7y
http://www.google.com/base/feeds/snippets/2284241765475162173,b000ixvqk2
http://www.google.com/base/feeds/snippets/11711993756559182415,b000bgpqos
http://www.google.com/base/feeds/snippets/11143055459495586546,b000exw510
http://www.google.com/base/feeds/snippets/18374143831267894200,b000bnkbdm
http://www.google.com/base/feeds/snippets/12105115514315351902,b0001fyrqc
http://www.google.com/base/feeds/snippets/16699804671191247885,b0007ly3zu
http://www.google.com/base/feeds/snippets/12849123232978824729,b0009dt87e
http://www.google.com/base/feeds/snippets/13546228176125486328,b0007m3pcg
http://www.google.com/base/feeds/snippets/13683578637114771147,b000eplmpi
http://www.google.com/base/feeds/snippets/10895411331126528294,b0009qvgeo
http://www.google.com/base/feeds/snippets/14130771147505120755,b00083czbg
http://www.google.com/base/feeds/snippets/18446496383812786183,b0009jhv5e
http://www.google.com/base/feeds/snippets/15315822485835000773,b00009nfc1
http://www.google.com/base/feeds/snippets/14872602878188858026,b000exs488
http://www.google.com/base/feeds/snippets/10720887667449998069,b000q1n7du
http://www.google.com/base/feeds/snippets/15762572854796538007,b0001wn0m2
